sample,time,solved,E2.Tsi,E2.Tti,K1.P1,M1.PV,M2.PV,M3.PV,R1.T2,R1.Xmax,R1.tau,S4.W,SNK1.P,SNK1.T,SNK1.z[C2H4O],SNK1.z[C2H4],SNK1.z[CO2],SRCE1.P,SRCE1.T,SRCE1.W,SRCR1.M[C2H4],SRCR1.M[O2],SRCR1.P,SRCR1.T,XC1.SP,XC2.SP,XV1.Pos,XV2.Pos,XV3.Pos
0,,True,20.002394485167372,405.44760619525937,0.49999999999999994,150.0,89.8797146873594,22.099999999999977,215.89275315112945,0.31603194329803014,1.252822250423021,89.8797146873594,1.6078166151936488,215.89275315112945,0.01765826875055933,0.25380236692640207,0.06191570649131812,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,89.8797146873594,1.0,1.0,0.5
1,,True,20.002394485167372,405.4476061952596,0.49999999999999994,150.0,94.6582427605084,22.099999999999977,216.52583849872843,0.30725598506638,1.1876734768809996,94.65824276050841,1.6078166151936488,216.52583849872832,0.01705179699495035,0.254443427599005,0.06166472554949367,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,94.6582427605084,1.0,1.0,0.5
2,,True,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,87.8567735965328,22.099999999999977,215.6232546775219,0.32006626674237226,1.2825561910370649,87.85677359653279,1.6078166151936488,215.6232546775217,0.0179355938808197,0.25350865669229117,0.06203161094244622,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,87.8567735965328,1.0,1.0,0.5
3,,True,20.002394485167372,405.44760619525937,0.49999999999999994,150.0,87.4500760149169,22.099999999999977,215.56896792363148,0.32090216105407465,1.2887014989134469,87.4500760149169,1.6078166151936488,215.56896792363125,0.017992949617838823,0.25344787119652307,0.06205566409039116,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,87.4500760149169,1.0,1.0,0.5
4,,True,20.002394485167372,405.4476061952596,0.49999999999999994,150.0,50.9247592666308,22.099999999999977,210.55880357692604,0.45598653639648346,2.2461329475437575,50.9247592666308,1.6078166151936488,210.5588035769262,0.027031756581157747,0.2437708072504316,0.06604175716142352,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,50.9247592666308,1.0,1.0,0.5
5,,True,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,59.4190829702021,22.099999999999977,211.74597977589752,0.40888673233283873,1.9173169451179395,59.4190829702021,1.6078166151936488,211.7459797758974,0.023910846004189176,0.24712679941530585,0.06463603311748357,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,59.4190829702021,1.0,1.0,0.5
6,,True,20.002394485167372,405.44760619525937,0.49999999999999994,150.0,61.6272595327589,22.099999999999977,212.052617381014,0.3988536349806066,1.8468293256399986,61.6272595327589,1.6078166151936488,212.05261738101416,0.023243508382339254,0.24784299408498545,0.0643382700459131,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,61.6272595327589,1.0,1.0,0.5
7,,True,20.002394485167372,405.4476061952596,0.49999999999999994,150.0,79.735113229658,22.099999999999977,214.5325230436876,0.33853480327407354,1.4172598228981563,79.735113229658,1.6078166151936488,214.53252304368772,0.019195623516165997,0.2521704171064304,0.06256575214962602,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,79.735113229658,1.0,1.0,0.5
8,,True,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,84.7692216313198,22.099999999999977,215.21023964401826,0.3266327497563336,1.3306982976444783,84.7692216313198,1.6078166151936488,215.21023964401832,0.018385259945140786,0.2530317465139201,0.06222089635974126,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,84.7692216313198,1.0,1.0,0.5
9,,True,20.002394485167372,405.44760619525937,0.49999999999999994,150.0,59.6324033659509,22.099999999999977,211.7756397226317,0.4078835007390738,1.9102773528135044,59.63240336595089,1.6078166151936488,211.7756397226314,0.02384416816003593,0.24719838509569622,0.06460622931006527,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,59.6324033659509,1.0,1.0,0.5
10,,True,20.002394485167372,405.4476061952596,0.49999999999999994,150.0,74.2027856597865,22.099999999999977,213.78169660260932,0.35364111955782074,1.5260622759120277,74.2027856597865,1.6078166151936488,213.78169660260903,0.020217148599232376,0.25108176939964927,0.0630062217729096,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,74.2027856597865,1.0,1.0,0.5
11,,True,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,88.1061065045227,22.099999999999977,215.65651858230802,0.3195579998877978,1.2788169963795137,88.1061065045227,1.6078166151936488,215.65651858230814,0.017900701480369086,0.25354562884872633,0.062016991674053,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,88.1061065045227,1.0,1.0,0.5
12,,True,20.002394485167372,405.44760619525937,0.49999999999999994,150.0,69.4970384776829,22.099999999999977,213.13822134929467,0.3685295164337785,1.6323744380611764,69.4970384776829,1.6078166151936488,213.13822134929467,0.02121799929382226,0.25001261908155764,0.06344284779786939,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,69.4970384776829,1.0,1.0,0.5
13,,True,20.002394485167372,405.4476061952596,0.49999999999999994,150.0,66.3388443502627,22.099999999999977,212.7039520110983,0.3797860616909416,1.7122655798650248,66.33884435026269,1.6078166151936488,212.70395201109835,0.021971629496278008,0.24920618911068754,0.06377436438969498,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,66.3388443502627,1.0,1.0,0.5
14,,True,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,95.9613832644041,22.099999999999977,216.69762153776486,0.30503086740787877,1.171042175931524,95.96138326440412,1.6078166151936488,216.6976215377652,0.01689724890900804,0.2546064913097368,0.06160136514760922,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,95.9613832644041,1.0,1.0,0.5
15,,True,20.002394485167372,405.44760619525937,0.49999999999999994,150.0,82.9365439214225,22.099999999999977,214.96413033769403,0.3307838791752278,1.3609842587468952,82.93654392142248,1.6078166151936488,214.9641303376941,0.018668530141365672,0.2527309181349944,0.06234092913147992,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,82.9365439214225,1.0,1.0,0.5
16,,True,20.002394485167372,405.4476061952596,0.49999999999999994,150.0,64.1854767893769,22.099999999999977,212.4067737429553,0.388134695314896,1.7712908949335555,64.1854767893769,1.6078166151936488,212.40677374295518,0.022529166682142162,0.2486089374495067,0.0640209272458847,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,64.1854767893769,1.0,1.0,0.5
17,,True,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,82.7422080714249,22.099999999999977,214.93799161147734,0.33123582400665025,1.3642751234837878,82.7422080714249,1.6078166151936488,214.93799161147723,0.0186993274275427,0.25269819459002946,0.06235401380585134,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,82.7422080714249,1.0,1.0,0.5
18,,True,20.002394485167372,405.44760619525937,0.49999999999999994,150.0,94.1231298401174,22.099999999999977,216.45519099451764,0.3081896135149514,1.1946373599660611,94.12312984011741,1.6078166151936488,216.45519099451764,0.017116543732494056,0.25437507548760535,0.061691345540915356,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,94.1231298401174,1.0,1.0,0.5
19,,True,20.002394485167372,405.4476061952596,0.49999999999999994,150.0,85.149136221856,22.099999999999977,215.26116937322018,0.325796604401621,1.324584545145477,85.14913622185598,1.6078166151936488,215.26116937322035,0.01832811233907529,0.25309240046109277,0.06219675243886327,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,85.149136221856,1.0,1.0,0.5
20,,True,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,87.0844944792942,22.099999999999977,215.52013921651542,0.32166087062868426,1.2942749415941828,87.0844944792942,1.6078166151936488,215.52013921651553,0.018044979312806554,0.2533927184544764,0.062077507217976224,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,87.0844944792942,1.0,1.0,0.5
21,,True,20.002394485167372,405.44760619525937,0.49999999999999994,150.0,84.2891387749767,22.099999999999977,215.1458380874638,0.3277011366150166,1.3385035103755982,84.2891387749767,1.6078166151936488,215.1458380874637,0.018458235806779563,0.25295427534223475,0.06225176308258822,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,84.2891387749767,1.0,1.0,0.5
22,,True,20.002394485167372,405.4476061952596,0.49999999999999994,150.0,74.3808873932039,22.099999999999977,213.80596449940646,0.3531171050778125,1.5223051610815521,74.3808873932039,1.6078166151936488,213.80596449940623,0.020181824407522708,0.25111946148313663,0.06299089679410273,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,74.3808873932039,1.0,1.0,0.5
23,,True,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,78.7834927507731,22.099999999999977,214.40381819133472,0.34097060566754694,1.4348773497982443,78.7834927507731,1.6078166151936488,214.40381819133444,0.019360820628662997,0.25199456682556326,0.06263657991614405,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,78.7834927507731,1.0,1.0,0.5
24,,True,20.002394485167372,405.44760619525937,0.49999999999999994,150.0,57.8929545273809,22.099999999999977,211.53355914519778,0.4162897333017322,1.9692085486644726,57.8929545273809,1.6078166151936488,211.5335591451975,0.02440255464394406,0.24659872976043834,0.06485615551389377,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,57.8929545273809,1.0,1.0,0.5
25,,True,20.002394485167372,405.4476061952596,0.49999999999999994,150.0,91.8956074118508,22.099999999999977,216.16043446996702,0.3122062358860638,1.224505008572487,91.89560741185082,1.6078166151936488,216.1604344699668,0.017394459787856403,0.25408144129586246,0.061806093199763726,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,91.8956074118508,1.0,1.0,0.5
26,,True,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,95.5511989047543,22.099999999999977,216.64359021051882,0.3057239531135672,1.1762278093318543,95.5511989047543,1.6078166151936488,216.64359021051865,0.016945424479935425,0.2545556751195318,0.06162108806203043,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,95.5511989047543,1.0,1.0,0.5
27,,True,20.002394485167372,405.44760619525937,0.49999999999999994,150.0,76.7627179351379,22.099999999999977,214.12989543851108,0.3463596590680183,1.4737500528005365,76.76271793513789,1.6078166151936488,214.1298954385113,0.01972562014819577,0.25160595685205905,0.06279355741946822,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,76.7627179351379,1.0,1.0,0.5
28,,True,20.002394485167372,405.4476061952596,0.49999999999999994,150.0,85.9517445260941,22.099999999999977,215.3686629406763,0.3240567221665091,1.3118478350360048,85.9517445260941,1.6078166151936488,215.3686629406766,0.018209096697835176,0.2532186782818656,0.0621465505511107,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,85.9517445260941,1.0,1.0,0.5
29,,True,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,84.5478748423857,22.099999999999977,215.18055274720217,0.3271236935055007,1.3342858577686578,84.5478748423857,1.6078166151936488,215.180552747202,0.01841879988231724,0.25299614298105444,0.062235077877242716,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,84.5478748423857,1.0,1.0,0.5
30,,True,20.002394485167372,405.44760619525937,0.49999999999999994,150.0,99.1033890294221,22.099999999999977,217.11027328482191,0.2999343734139302,1.1327558131135234,99.10338902942212,1.6078166151936488,217.11027328482197,0.01654192214821934,0.254980887784833,0.06145670878920902,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.1033890294221,1.0,1.0,0.5
31,,True,20.002394485167372,405.4476061952596,0.49999999999999994,150.0,67.3987775243112,22.099999999999977,212.8499105164002,0.37588351098277517,1.684610313287231,67.39877752431119,1.6078166151936488,212.8499105164001,0.021710615768053863,0.24948561038860698,0.06365930474463462,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,67.3987775243112,1.0,1.0,0.5
32,,True,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,67.2593712826055,22.099999999999977,212.8307256630966,0.376389353085222,1.6881973782124517,67.25937128260551,1.6078166151936488,212.83072566309653,0.021744463029254327,0.2494493830907441,0.0636742112711473,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,67.2593712826055,1.0,1.0,0.5
33,,True,20.002394485167372,405.44760619525937,0.49999999999999994,150.0,87.4798824255169,22.099999999999977,215.57294774128468,0.3208406092862509,1.2882491591607268,87.47988242551689,1.6078166151936488,215.5729477412848,0.017988727366777726,0.2534523463961097,0.062053892481692505,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,87.4798824255169,1.0,1.0,0.5
34,,True,20.002394485167372,405.4476061952596,0.49999999999999994,150.0,88.9893091259104,22.099999999999977,215.77424074473964,0.317782775868081,1.2657417830546447,88.9893091259104,1.6078166151936488,215.7742407447393,0.01777872871380121,0.2536748309909679,0.061965968931343623,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,88.9893091259104,1.0,1.0,0.5
35,,True,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,59.5110304103773,22.099999999999977,211.7587650643208,0.4084533865875793,1.9142764189060426,59.5110304103773,1.6078166151936488,211.75876506432087,0.023882045831755804,0.24715772011961273,0.06462315857525035,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,59.5110304103773,1.0,1.0,0.5
36,,True,20.002394485167372,405.44760619525937,0.49999999999999994,150.0,70.4476189466453,22.099999999999977,213.2685562554595,0.3653509073145635,1.609743487088722,70.4476189466453,1.6078166151936488,213.2685562554597,0.021004742891997767,0.25024061367108547,0.06334944317475921,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,70.4476189466453,1.0,1.0,0.5
37,,True,20.002394485167372,405.4476061952596,0.49999999999999994,150.0,58.215294148693,22.099999999999977,211.57845852834856,0.41469231755219044,1.9580192962215806,58.215294148693,1.6078166151936488,211.57845852834868,0.0242964996284055,0.24671265188699223,0.0648086289928018,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,58.215294148693,1.0,1.0,0.5
38,,True,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,51.6097182187299,22.099999999999977,210.6549559264305,0.4515908078386171,2.215559362655849,51.609718218729896,1.6078166151936488,210.65495592643072,0.026741108098040544,0.24408373219843144,0.0659100760232462,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,51.6097182187299,1.0,1.0,0.5
39,,True,20.002394485167372,405.44760619525937,0.49999999999999994,150.0,87.2199108329984,22.099999999999977,215.53822936251595,0.3213790200625751,1.2922049682803989,87.2199108329984,1.6078166151936488,215.53822936251663,0.018025654264534625,0.25341320477348683,0.06206939157269431,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,87.2199108329984,1.0,1.0,0.5
40,,True,20.002394485167372,405.4476061952596,0.49999999999999994,150.0,55.2583855578611,22.099999999999977,211.16593261190934,0.4300755904537007,2.0656089174610406,55.2583855578611,1.6078166151936488,211.16593261190945,0.02531688708324646,0.24561605291985814,0.06526693536442257,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,55.2583855578611,1.0,1.0,0.5
41,,True,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,67.8790402999309,22.099999999999977,212.9159751940747,0.374157705992996,1.6723665437984558,67.8790402999309,1.6078166151936488,212.91597519407503,0.021595102585218698,0.24960923006339106,0.06360846417018329,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,67.8790402999309,1.0,1.0,0.5
42,,True,20.002394485167372,405.44760619525937,0.49999999999999994,150.0,55.7514918185598,22.099999999999977,211.23482755954217,0.42739202556066197,2.046865297300425,55.751491818559806,1.6078166151936488,211.2348275595416,0.025139024883839324,0.24580727977080052,0.06518688799613338,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,55.7514918185598,1.0,1.0,0.5
43,,True,20.002394485167372,405.4476061952596,0.49999999999999994,150.0,84.6536473798634,22.099999999999977,215.1947401890443,0.3268887417870542,1.332569149437457,84.6536473798634,1.6078166151936488,215.19474018904367,0.01840274993690441,0.2530131809488559,0.062228290512021125,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,84.6536473798634,1.0,1.0,0.5
44,,True,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,59.1424275769804,22.099999999999977,211.70750202321966,0.4101991062800092,1.9265230206572923,59.1424275769804,1.6078166151936488,211.7075020232196,0.02399805438860138,0.2470331636131698,0.06467503056413941,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,59.1424275769804,1.0,1.0,0.5
45,,True,20.002394485167372,405.44760619525937,0.49999999999999994,150.0,52.6367330609692,22.099999999999977,210.79899295042532,0.44522175710402767,2.1712257026302657,52.6367330609692,1.6078166151936488,210.7989929504252,0.02631979983348157,0.24453720743220278,0.06571944576327705,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,52.6367330609692,1.0,1.0,0.5
46,,True,20.002394485167372,405.4476061952596,0.49999999999999994,150.0,70.2951928003338,22.099999999999977,213.24766879324613,0.36585444255838073,1.613330786878221,70.2951928003338,1.6078166151936488,213.24766879324613,0.021038539810806445,0.25020448736856665,0.06336423330413966,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,70.2951928003338,1.0,1.0,0.5
47,,True,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,64.9239216570401,22.099999999999977,212.50878081802398,0.38520586046643934,1.7506041651820918,64.9239216570401,1.6078166151936488,212.50878081802398,0.022333697985446904,0.24881838873687065,0.0639343660685833,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,64.9239216570401,1.0,1.0,0.5
48,,True,20.002394485167372,405.44760619525937,0.49999999999999994,150.0,91.1904537268964,22.099999999999977,216.06690033390146,0.31352318531767176,1.2342667192975723,91.1904537268964,1.6078166151936488,216.06690033390123,0.0174853674950705,0.2539853099204071,0.061843792099975176,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,91.1904537268964,1.0,1.0,0.5
49,,True,20.002394485167372,405.4476061952596,0.49999999999999994,150.0,64.9848590258734,22.099999999999977,212.5171940629033,0.3849673048141533,1.748918274492683,64.9848590258734,1.6078166151936488,212.5171940629035,0.02231777117235646,0.24883545210643554,0.06392731854678362,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,64.9848590258734,1.0,1.0,0.5
50,,True,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,81.1528839896594,22.099999999999977,214.72392617127127,0.33502037579831356,1.3917853357722414,81.15288398965941,1.6078166151936488,214.72392617127184,0.01895690715727864,0.2524243769875613,0.062463704681202076,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,81.1528839896594,1.0,1.0,0.5
51,,True,20.002394485167372,405.44760619525937,0.49999999999999994,150.0,94.1188096310943,22.099999999999977,216.45462037054568,0.30819719924914374,1.1946939075142515,94.1188096310943,1.6078166151936488,216.4546203705458,0.017117069564922732,0.2543745202849784,0.06169156191102646,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,94.1188096310943,1.0,1.0,0.5
52,,True,20.002394485167372,405.4476061952596,0.49999999999999994,150.0,75.1017438497202,22.099999999999977,213.90412238035418,0.35102339308860603,1.507282112665564,75.1017438497202,1.6078166151936488,213.90412238035395,0.020040612155634577,0.25127010814733436,0.0629296965236736,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,75.1017438497202,1.0,1.0,0.5
53,,True,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,79.0115254023429,22.099999999999977,214.43467618538324,0.34038114508253964,1.4306167357467,79.01152540234288,1.6078166151936488,214.43467618538352,0.019320861603084834,0.2520371103239057,0.06261943238304064,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,79.0115254023429,1.0,1.0,0.5
54,,True,20.002394485167372,405.44760619525937,0.49999999999999994,150.0,82.7569815499344,22.099999999999977,214.93997896491987,0.3312013858573399,1.3640244032785884,82.75698154993441,1.6078166151936488,214.93997896491993,0.01869698096657613,0.2527006879302813,0.06235301664453833,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,82.7569815499344,1.0,1.0,0.5
55,,True,20.002394485167372,405.4476061952596,0.49999999999999994,150.0,69.3976971355798,22.099999999999977,213.12459046526612,0.36886704678370763,1.6347756254360708,69.3976971355798,1.6078166151936488,213.1245904652659,0.021240632293964726,0.24998841641416933,0.06345277186673251,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,69.3976971355798,1.0,1.0,0.5
56,,True,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,87.7127925922602,22.099999999999977,215.60403987298935,0.3203612201043934,1.2847252100129651,87.7127925922602,1.6078166151936488,215.60403987298946,0.017955836388827893,0.2534872052885475,0.06204009686624532,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,87.7127925922602,1.0,1.0,0.5
57,,True,20.002394485167372,405.44760619525937,0.49999999999999994,150.0,68.2186897521368,22.099999999999977,212.96267064194757,0.37295273522390093,1.6638126101858046,68.2186897521368,1.6078166151936488,212.96267064194762,0.021514417734280266,0.24969556228455267,0.06357298238966405,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,68.2186897521368,1.0,1.0,0.5
58,,True,20.002394485167372,405.4476061952596,0.49999999999999994,150.0,99.2444224326213,22.099999999999977,217.12874468758122,0.2997140954246712,1.1310945991460892,99.2444224326213,1.6078166151936488,217.1287446875814,0.01652651960719134,0.25499710011291427,0.06145047196821246,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.2444224326213,1.0,1.0,0.5
59,,True,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,84.5340786279517,22.099999999999977,215.17870206413022,0.3271543862736413,1.3345100923941469,84.5340786279517,1.6078166151936488,215.17870206413033,0.018420896379106183,0.2529939173545669,0.062235964607180096,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,84.5340786279517,1.0,1.0,0.5
60,,True,20.002394485167372,405.44760619525937,0.49999999999999994,150.0,76.5139208290311,22.099999999999977,214.09611252451128,0.34704438202232557,1.4786792871835224,76.5139208290311,1.6078166151936488,214.09611252451117,0.019771906500007944,0.25155662247210936,0.06281352881706302,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,76.5139208290311,1.0,1.0,0.5
61,,True,20.002394485167372,405.4476061952596,0.49999999999999994,150.0,56.1557796367269,22.099999999999977,211.29128349553883,0.42522841550904594,2.031746006639161,56.1557796367269,1.6078166151936488,211.29128349553906,0.024995583392704735,0.24596147570116908,0.06512237940887464,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,56.1557796367269,1.0,1.0,0.5
