sample,time,solved,E2.Tsi,E2.Tti,K1.P1,M1.PV,M2.PV,M3.PV,R1.T2,R1.Xmax,R1.tau,S4.W,SNK1.P,SNK1.T,SNK1.z[C2H4O],SNK1.z[C2H4],SNK1.z[CO2],SRCE1.P,SRCE1.T,SRCE1.W,SRCR1.M[C2H4],SRCR1.M[O2],SRCR1.P,SRCR1.T,XC1.SP,XC2.SP,XV1.Pos,XV2.Pos,XV3.Pos
0,,True,20.002394485167372,399.319574764281,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.6075270229311,0.6628112930050533,1.105576592579277,99.4177777777775,1.6078166151936488,217.60752702293127,0.016398977341617448,0.2671095459029818,0.06371358024877719,1.5,20.0,100.0,4464.0,516.519332651025,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
1,,True,20.002394485167372,400.34683838858325,0.49999999999999994,150.00000000000006,99.4177777777775,22.099999999999977,217.5284246142229,0.5490072016123058,1.1095807416331964,99.4177777777775,1.6078166151936488,217.5284246142224,0.016417479989458826,0.2650476772486358,0.063326176171852,1.5,20.0,100.0,4464.0,628.257089111635,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
2,,False,20.002394485167372,394.9778923426628,0.49999999999999994,150.00000000000028,99.4177777777775,22.099999999999977,217.73726167093287,0.9999973320698348,1.0990693260180997,99.41777777777749,1.6078166151936488,217.7372616709327,0.016368935255035126,0.27046027657753635,0.06434335025164341,1.5,20.0,100.0,4464.0,53.1446335215179,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
3,,False,20.002394485167372,394.93823935810383,0.49999999999999994,150.00000000000045,99.4177777777775,22.099999999999977,217.7372610209032,0.999994796101596,1.099069358438673,99.4177777777775,1.6078166151936488,217.73726102090325,0.016368935404624405,0.2704602598837059,0.06434334711341065,1.5,20.0,100.0,4464.0,48.9776237291912,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
4,,True,20.002394485167372,399.2791083132395,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.6106656544336,0.6682900396359324,1.1054182909570915,99.4177777777775,1.6078166151936488,217.61066565443338,0.01639824610630971,0.2671910598729127,0.06372889782990364,1.5,20.0,100.0,4464.0,512.134396027712,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
5,,True,20.002394485167372,403.0236997903445,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.32737519870807,0.38090919531249623,1.1198858395993054,99.4177777777775,1.6078166151936488,217.32737519870795,0.01646515270100913,0.2597410522255268,0.06232954575207021,1.5,20.0,100.0,4464.0,923.302503077903,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
6,,True,20.002394485167372,404.5994169736143,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.21236049211416,0.3235144221034903,1.1258660476504965,99.4177777777775,1.6078166151936488,217.21236049211376,0.016492850800438632,0.25666139310387576,0.061751439954344664,1.5,20.0,100.0,4464.0,1099.64510876464,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
7,,False,20.002394485167372,396.45938932023023,0.49999999999999994,150.00000000000006,99.4177777777775,22.099999999999977,217.7372597428511,0.9999898100585304,1.0990694221822126,99.4177777777775,1.6078166151936488,217.73725974285054,0.016368935698738648,0.270460227061219,0.06434334094319087,1.5,20.0,100.0,4464.0,209.66639340611,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
8,,False,20.002394485167372,396.02865950510807,0.49999999999999994,150.00000000000006,99.4177777777775,22.099999999999977,217.73725531546575,0.9999725379551834,1.0990696430005065,99.4177777777775,1.6078166151936488,217.7372553154658,0.016368936717599706,0.270460113358627,0.06434331956851637,1.5,20.0,100.0,4464.0,163.99087275643,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
9,,True,20.002394485167372,401.47356628231876,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.44291659589624,0.4625858885607615,1.113940875237472,99.4177777777775,1.6078166151936488,217.44291659589618,0.016437641313641407,0.2628024553619884,0.06290442865506703,1.5,20.0,100.0,4464.0,751.757991041944,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
10,,True,20.002394485167372,405.35386410729325,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.15814215486085,0.3019200335461273,1.1287071611941217,99.41777777777752,1.6078166151936488,217.15814215486068,0.01650601750583387,0.2551982490411962,0.06147685383374661,1.5,20.0,100.0,4464.0,1184.78830908513,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
11,,True,20.002394485167372,402.48272116400994,0.49999999999999994,150.00000000000017,99.4177777777775,22.099999999999977,217.36742490757655,0.4058220514679582,1.1178181281293325,99.41777777777749,1.6078166151936488,217.3674249075766,0.01645558124286466,0.2608058469161732,0.06252947411033309,1.5,20.0,100.0,4464.0,863.218965850582,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
12,,True,20.002394485167372,404.71213864899266,0.49999999999999994,150.00000000000017,99.4177777777775,22.099999999999977,217.20422508671874,0.32008575108784976,1.126291445803372,99.41777777777749,1.6078166151936488,217.2042250867185,0.01649482193675505,0.256442319196315,0.0617103237478506,1.5,20.0,100.0,4464.0,1112.33690192279,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
13,,True,20.002394485167372,400.85048304025986,0.49999999999999994,150.00000000000017,99.4177777777775,22.099999999999977,217.49004205478917,0.5066032764803184,1.1115337931360167,99.4177777777775,1.6078166151936488,217.490042054789,0.01642650920067404,0.26404197237068455,0.06313724859450104,1.5,20.0,100.0,4464.0,683.338996605628,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
14,,True,20.002394485167372,402.61234649072617,0.49999999999999994,150.00000000000017,99.4177777777775,22.099999999999977,217.35780200402837,0.39955090995681874,1.1183142605657557,99.4177777777775,1.6078166151936488,217.35780200402843,0.01645787758249984,0.26055035826310624,0.06248150071035666,1.5,20.0,100.0,4464.0,877.594517788138,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
15,,True,20.002394485167372,399.792024589099,0.49999999999999994,150.00000000000017,99.4177777777775,22.099999999999977,217.57101029476382,0.6050132019968193,1.1074215871444073,99.4177777777775,1.6078166151936488,217.57101029476377,0.01640750128458777,0.26615950193644883,0.0635350649795068,1.5,20.0,100.0,4464.0,567.807336025639,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
16,,True,20.002394485167372,398.95670895233445,0.49999999999999994,150.00000000000017,99.4177777777775,22.099999999999977,217.635733029079,0.7154712175149647,1.104155544541665,99.41777777777752,1.6078166151936488,217.63573302907923,0.016392413870462405,0.26784128161172877,0.06385108861243281,1.5,20.0,100.0,4464.0,477.244249549565,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
17,,True,20.002394485167372,403.311257400522,0.49999999999999994,150.00000000000017,99.4177777777775,22.099999999999977,217.30620463477862,0.3689082416112972,1.1209818895388466,99.4177777777775,1.6078166151936488,217.3062046347788,0.016470227481660694,0.2591766220022106,0.06222357699153968,1.5,20.0,100.0,4464.0,955.335006005438,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
18,,True,20.002394485167372,400.0530363771229,0.49999999999999994,150.00000000000017,99.4177777777775,22.099999999999977,217.55093607324102,0.5772781735661223,1.1084383648806926,99.4177777777775,1.6078166151936488,217.55093607324096,0.016412199961126132,0.2656359286688182,0.06343669301044025,1.5,20.0,100.0,4464.0,596.216141050404,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
19,,True,20.002394485167372,398.0317214321791,0.49999999999999994,150.00000000000017,99.4177777777775,22.099999999999977,217.70826571821777,0.8982674765884162,1.1005173348345312,99.41777777777752,1.6078166151936488,217.70826571821732,0.01637561727854929,0.26971467345736233,0.06420319237134363,1.5,20.0,100.0,4464.0,377.5836670862,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
20,,False,20.002394485167372,397.58293733942435,0.49999999999999994,149.9999999999999,99.4177777777775,22.099999999999977,217.73726246114012,1.0,1.0990692866060867,99.41777777777752,1.6078166151936488,217.73725159121096,0.016368935073187117,0.27046029687136264,0.06434335406663061,1.5,20.0,100.0,4464.0,329.465276104452,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
21,,True,20.002394485167372,402.43609593555425,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.3708902868807,0.40812766060464356,1.1176395677449384,99.41777777777749,1.6078166151936488,217.37089028688104,0.01645475482047744,0.26089779830299165,0.06254674027652525,1.5,20.0,100.0,4464.0,858.051455546108,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
22,,False,20.002394485167372,396.7779909708702,0.49999999999999994,149.99999999999994,99.4177777777775,22.099999999999977,217.73725892662333,0.9999866257480626,1.0990694628920241,99.41777777777749,1.6078166151936488,217.73725892662367,0.016368935886574787,0.2704602060991369,0.06434333700257994,1.5,20.0,100.0,4464.0,243.540971539915,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
23,,False,20.002394485167372,394.99341595062276,0.49999999999999994,150.00000000000028,99.4177777777775,22.099999999999977,217.73725908034288,0.999987225445504,1.0990694552251739,99.41777777777749,1.6078166151936488,217.73725908034316,0.016368935851199726,0.2704602100469114,0.06434333774471244,1.5,20.0,100.0,4464.0,54.776277764232,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
24,,True,20.002394485167372,404.0190100608902,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.25444409804652,0.34245088045189637,1.1236705894138204,99.41777777777749,1.6078166151936488,217.25444409804618,0.016482679627304778,0.25779201293824267,0.061963653248557946,1.5,20.0,100.0,4464.0,1034.457634245,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
25,,False,20.002394485167372,397.4434708748388,0.49999999999999994,150.00000000000006,99.4177777777775,22.099999999999977,217.73726145044083,0.9999964718604268,1.0990693370152547,99.4177777777775,1.6078166151936488,217.73726145044077,0.01636893530577622,0.2704602709149395,0.0643433491871455,1.5,20.0,100.0,4464.0,314.542846156144,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
26,,True,20.002394485167372,398.5846347563315,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.66479949560045,0.779116073258538,1.102694815798624,99.41777777777749,1.6078166151936488,217.66479949560033,0.016385668804655442,0.2685934453721953,0.06399244827021884,1.5,20.0,100.0,4464.0,437.077401009073,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
27,,False,20.002394485167372,394.80767953150496,0.49999999999999994,150.0000000000004,99.4177777777775,22.099999999999977,217.737261128716,0.9999952167116151,1.099069353061458,99.41777777777749,1.6078166151936488,217.73726112871617,0.01636893537981385,0.27046026265251316,0.06434334763391203,1.5,20.0,100.0,4464.0,35.2656928992043,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
28,,True,20.002394485167372,401.01896197426413,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.47726047115452,0.49387465840824324,1.1121856517921325,99.4177777777775,1.6078166151936488,217.4772604711543,0.016429523456725558,0.26370630193810607,0.06307419588835754,1.5,20.0,100.0,4464.0,701.809175698046,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
29,,True,20.002394485167372,398.61531258573837,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.662397377511,0.7734361541926598,1.102815393007518,99.4177777777775,1.6078166151936488,217.66239737751079,0.016386225517245025,0.26853135749010215,0.06398077916048146,1.5,20.0,100.0,4464.0,440.3851823822,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
30,,True,20.002394485167372,397.7263759018067,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.73241053360806,0.9814195636470688,1.099311329952155,99.41777777777749,1.6078166151936488,217.73241053360823,0.016370051891617596,0.27033566513115503,0.06431992502225796,1.5,20.0,100.0,4464.0,344.828069425234,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
31,,True,20.002394485167372,398.1622165239436,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.69797758306134,0.8669274570027998,1.1010319841276048,99.4177777777775,1.6078166151936488,217.69797758306146,0.01637799261335138,0.26944967121953756,0.06415338046646507,1.5,20.0,100.0,4464.0,391.603994329199,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
32,,True,20.002394485167372,401.1705456739991,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.46578542761108,0.48296970966866065,1.1127715109724539,99.41777777777752,1.6078166151936488,217.46578542761102,0.016432232790112866,0.26340461657122965,0.06301752908865581,1.5,20.0,100.0,4464.0,718.446139228105,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
33,,True,20.002394485167372,404.0808796845612,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.24994257356553,0.3403233484206408,1.1239050238363784,99.4177777777775,1.6078166151936488,217.24994257356542,0.01648376557843073,0.2576712843516374,0.061940991611626854,1.5,20.0,100.0,4464.0,1041.39345798051,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
34,,True,20.002394485167372,400.2322883948142,0.49999999999999994,150.00000000000006,99.4177777777775,22.099999999999977,217.5371909361014,0.5596867149573652,1.1091356109250041,99.4177777777775,1.6078166151936488,217.53719093610158,0.01641542249213703,0.26527689164968066,0.06336923856840103,1.5,20.0,100.0,4464.0,615.756720359948,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
35,,False,20.002394485167372,397.40843640581795,0.49999999999999994,150.00000000000028,99.4177777777775,22.099999999999977,217.73726038928635,0.9999923319793078,1.0990693899409034,99.41777777777749,1.6078166151936488,217.73726038928635,0.016368935549976465,0.27046024366274346,0.0643433440640712,1.5,20.0,100.0,4464.0,310.796591086811,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
36,,False,20.002394485167372,397.3844193577413,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.73726253782166,1.0,1.0990692827815531,99.4177777777775,1.6078166151936488,217.73724383081145,0.016368935055540608,0.2704602988406711,0.06434335443683611,1.5,20.0,100.0,4464.0,308.228970931286,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
37,,True,20.002394485167372,399.43053587511577,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.59892956364132,0.6482470509710123,1.1060104422465011,99.4177777777775,1.6078166151936488,217.5989295636416,0.016400981504145592,0.2668861441822791,0.0636716007909605,1.5,20.0,100.0,4464.0,528.549527585779,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
38,,True,20.002394485167372,404.72074132510227,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.20360471192294,0.31982718090615503,1.1263238981453216,99.4177777777775,1.6078166151936488,217.203604711923,0.016494972313283996,0.25642560668390735,0.06170718715416174,1.5,20.0,100.0,4464.0,1113.30593593778,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
39,,True,20.002394485167372,404.5593915358271,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.21525217050078,0.3247503226034398,1.1257149194690121,99.4177777777775,1.6078166151936488,217.2152521705005,0.01649215055521895,0.2567392217906951,0.06176604723826246,1.5,20.0,100.0,4464.0,1095.14096163621,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
40,,True,20.002394485167372,400.40614827963304,0.49999999999999994,150.00000000000017,99.4177777777775,22.099999999999977,217.52389105620557,0.5436397385863239,1.1098110795876122,99.4177777777775,1.6078166151936488,217.52389105620557,0.016418544723538434,0.2649290674550522,0.0633038934639936,1.5,20.0,100.0,4464.0,634.733342696762,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
41,,True,20.002394485167372,399.18123093018824,0.49999999999999994,150.00000000000017,99.4177777777775,22.099999999999977,217.6182642808007,0.6819309198862519,1.1050352234988292,99.41777777777749,1.6078166151936488,217.61826428080082,0.01639647670243428,0.2673883118778621,0.06376596476994949,1.5,20.0,100.0,4464.0,501.533632698838,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
42,,True,20.002394485167372,404.7901072073788,0.49999999999999994,150.00000000000017,99.4177777777775,22.099999999999977,217.1986050472031,0.31775801408698545,1.1265855028215523,99.41777777777749,1.6078166151936488,217.19860504720253,0.016496184551028893,0.256290883723494,0.06168190265383891,1.5,20.0,100.0,4464.0,1121.12173589907,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
43,,True,20.002394485167372,404.9046395296524,0.49999999999999994,150.00000000000017,99.4177777777775,22.099999999999977,217.19036004060177,0.3144017863674845,1.127017182336839,99.4177777777775,1.6078166151936488,217.19036004060212,0.016498184980302765,0.2560685739591145,0.061640180912493646,1.5,20.0,100.0,4464.0,1134.03522364328,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
44,,True,20.002394485167372,401.25781185832113,0.49999999999999994,150.00000000000017,99.4177777777775,22.099999999999977,217.4591899129016,0.47691276020641904,1.1131085174453121,99.4177777777775,1.6078166151936488,217.4591899129016,0.016433791405446103,0.26323107630129633,0.0629849332139777,1.5,20.0,100.0,4464.0,728.032148915613,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
45,,False,20.002394485167372,396.22052896228354,0.49999999999999994,150.00000000000006,99.4177777777775,22.099999999999977,217.73725972129597,0.9999897259658042,1.0990694232572922,99.41777777777752,1.6078166151936488,217.73725972129597,0.01636893570369916,0.2704602265076444,0.06434334083912578,1.5,20.0,100.0,4464.0,184.319999301108,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
46,,True,20.002394485167372,401.93635688591667,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.4081695333174,0.4346487799973203,1.1157222115037821,99.41777777777752,1.6078166151936488,217.40816953331768,0.016445882196199565,0.2618851536088616,0.06273215248183799,1.5,20.0,100.0,4464.0,802.773218094745,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
47,,True,20.002394485167372,402.60347647881963,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.3584599475368,0.39997365842637816,1.1182803249054858,99.4177777777775,1.6078166151936488,217.35845994753657,0.016457720506614322,0.26056783381359605,0.062484782069411125,1.5,20.0,100.0,4464.0,876.610400655022,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
48,,False,20.002394485167372,395.51492863791543,0.49999999999999994,149.99999999999977,99.4177777777775,22.099999999999977,217.73726190384002,0.9999982407167388,1.0990693144017278,99.41777777777752,1.6078166151936488,217.7372619038399,0.016368935201436896,0.2704602825589777,0.06434335137608005,1.5,20.0,100.0,4464.0,109.694635803209,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
49,,True,20.002394485167372,401.3169455416852,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.45472503824652,0.4728962150275894,1.113336768944916,99.41777777777749,1.6078166151936488,217.4547250382464,0.016434847088478418,0.2631135388428738,0.06296285666028738,1.5,20.0,100.0,4464.0,734.531258393755,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
50,,False,20.002394485167372,395.8271435348223,0.49999999999999994,150.00000000000028,99.4177777777775,22.099999999999977,217.73725886597776,0.9999863891555634,1.0990694659167515,99.4177777777775,1.6078166151936488,217.7372588659777,0.01636893590053088,0.2704602045416606,0.06434333670979368,1.5,20.0,100.0,4464.0,142.669232238973,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
51,,True,20.002394485167372,400.4560743170713,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.52007760115856,0.5392039814410645,1.1100049028290229,99.41777777777752,1.6078166151936488,217.5200776011588,0.016419440699745252,0.2648292603774998,0.06328514338152907,1.5,20.0,100.0,4464.0,640.1870628087,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
52,,True,20.002394485167372,399.36442714561133,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.60405022494183,0.6568446306040736,1.1057520011412738,99.4177777777775,1.6078166151936488,217.60405022494166,0.016399787621242893,0.2670192230210996,0.06369660752609646,1.5,20.0,100.0,4464.0,521.381001237649,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
53,,True,20.002394485167372,403.290279947058,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.3077462819187,0.36975724487353095,1.120902003487665,99.4177777777775,1.6078166151936488,217.30774628191824,0.01646985757755156,0.2592177608547144,0.06223130035801994,1.5,20.0,100.0,4464.0,952.99598393642,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
54,,True,20.002394485167372,402.5886257605033,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.35956169222436,0.40068351872546154,1.118223503226609,99.41777777777749,1.6078166151936488,217.35956169222408,0.01645745750138062,0.2605970947696306,0.06249027637204769,1.5,20.0,100.0,4464.0,874.962871424612,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
55,,True,20.002394485167372,400.58109856652834,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.51053926473583,0.5284141222954093,1.110489987345401,99.41777777777752,1.6078166151936488,217.51053926473622,0.016421683197015344,0.26457947120337977,0.06323821813762118,1.5,20.0,100.0,4464.0,653.85272833159,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
56,,True,20.002394485167372,401.5703599216947,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.43563126734762,0.4564414748663817,1.1143139032240688,99.4177777777775,1.6078166151936488,217.43563126734796,0.016439366842888388,0.2626103647624437,0.06286835106947149,1.5,20.0,100.0,4464.0,762.413977920606,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
57,,False,20.002394485167372,395.53594278229093,0.49999999999999994,150.00000000000034,99.4177777777775,22.099999999999977,217.73726239172373,1.0,1.099069290068269,99.4177777777775,1.6078166151936488,217.73725861636183,0.016368935089161697,0.2704602950886337,0.0643433537314997,1.5,20.0,100.0,4464.0,111.911772808572,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
58,,False,20.002394485167372,394.70063671819037,0.49999999999999994,150.00000000000017,99.4177777777775,22.099999999999977,217.73725543752846,0.9999730141380908,1.0990696369125588,99.4177777777775,1.6078166151936488,217.73725543752846,0.016368936689509714,0.2704601164934011,0.06434332015781491,1.5,20.0,100.0,4464.0,24.0329903258188,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
59,,True,20.002394485167372,398.87527561322224,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.64208205407272,0.7284813758764206,1.103836158460431,99.4177777777775,1.6078166151936488,217.64208205407334,0.016390938925844277,0.26800574144868466,0.06388199567886445,1.5,20.0,100.0,4464.0,468.444138410768,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
60,,False,20.002394485167372,396.6336608545606,0.49999999999999994,149.99999999999994,99.4177777777775,22.099999999999977,217.7372625477526,1.0,1.0990692822862491,99.4177777777775,1.6078166151936488,217.7372428257862,0.01636893505325534,0.2704602990957102,0.06434335448478037,1.5,20.0,100.0,4464.0,228.185974104306,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
61,,True,20.002394485167372,402.19639428857704,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.3887401838366,0.42042030676003894,1.1167207024505987,99.4177777777775,1.6078166151936488,217.38874018383603,0.016450502426186068,0.2613709753756391,0.06263559398777453,1.5,20.0,100.0,4464.0,831.512364313581,1.0,25.0,150.0,99.4177777777775,1.0,1.0,0.5
